running
  '/usr/lib/R/bin/R --slave --no-restore --file=compute_ensmean.R'

During startup - Warning messages:
1: Setting LC_TIME failed, using "C" 
2: Setting LC_MONETARY failed, using "C" 
3: Setting LC_PAPER failed, using "C" 
4: Setting LC_MEASUREMENT failed, using "C" 

Attaching package: ‘pracma’
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031015.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031022.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031029.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031105.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031119.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031203.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031224.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20031231.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040114.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040128.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040204.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040211.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040218.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040303.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040310.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040324.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040331.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040407.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040414.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040428.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040505.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040512.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040519.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040602.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040609.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040616.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040623.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040630.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040707.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040714.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040721.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040728.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040804.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040811.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040818.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040825.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040901.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040908.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040915.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040922.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20040929.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041006.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041013.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041020.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041027.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041103.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041110.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041124.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041201.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041208.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20041229.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050105.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050119.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050202.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050209.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050216.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050223.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050302.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050309.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050316.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050323.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050330.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050413.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050420.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050427.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050504.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050518.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050525.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050601.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050608.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050622.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050629.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050706.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050713.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050720.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050727.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050803.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050810.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050817.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050824.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050831.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050907.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050914.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050921.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20050928.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051005.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051012.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051019.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051026.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051102.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051109.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051123.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051130.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051214.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051221.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20051228.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060104.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060118.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060125.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060201.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060208.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060301.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060308.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060315.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060322.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060329.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060405.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060412.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060419.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060503.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060510.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060517.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060524.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060607.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060614.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060621.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060628.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060705.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060712.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060719.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060726.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060802.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060809.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060816.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060823.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060830.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060906.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060913.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060920.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20060927.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061004.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061011.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061018.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061025.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061108.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061115.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061122.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061129.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061206.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061213.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20061227.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20070103.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20070110.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20070117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20070124.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20070131.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20070207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/ESRL-FIMr1p1/tas_sfc_ESRL-FIMr1p1_20070214.ensmean.daily.nc
